Country_x,Measles,Covid-19,Cholera,Dengue,mpox
afghanistan,5166.0,5796.4683,165629,0,0.0
albania,1.0,119251.03,0,0,0.0
algeria,47.0,5985.59,0,0,0.0
andorra,0.0,602280.44,0,0,4.0
angola,3271.0,3016.3298,0,0,0.0
antigua and barbuda,0.0,98071.1,0,0,0.0
argentina,2.0,222665.2,0,2,1149.0
armenia,0.0,157609.66,0,0,0.0
australia,7.0,452699.0,0,1157,170.0
austria,1.0,671071.3,0,0,338.0
azerbaijan,1.0,81250.42,0,0,0.0
bahamas,0.0,98421.81,0,0,4.0
bahrain,18.0,454276.25,0,0,2.0
bangladesh,311.0,12111.735,376,60000,0.0
barbados,0.0,385503.88,0,85,1.0
belarus,0.0,108363.555,0,0,0.0
belgium,8.0,420272.6,0,0,800.0
belize,0.0,177359.64,0,0,0.0
benin,455.0,2037.573,0,0,3.0
bhutan,7.0,80286.07,0,0,0.0
bolivia (plurinational state of),0.0,0.0,0,8516,0.0
bosnia and herzegovina,6.0,126105.02,0,0,9.0
botswana,1.0,135538.2,0,0,0.0
brazil,41.0,178367.94,0,376178,11497.0
brunei darussalam,0.0,0.0,0,0,0.0
bulgaria,1.0,196053.31,0,0,6.0
burkina faso,252.0,984.80444,0,0,0.0
burundi,212.0,4096.433,835,0,0.0
cote d'ivoire,1596.0,2910.314,0,0,0.0
cabo verde,8.0,0.0,0,0,0.0
cambodia,13.0,8099.5405,0,9707,1.0
cameroon,3217.0,4533.711,81,0,45.0
canada,3.0,124134.43,0,0,1547.0
central african republic,155.0,3029.2046,0,0,47.0
chad,2158.0,417.33228,0,0,0.0
chile,0.0,276681.66,0,0,1454.0
china,552.0,69732.67,0,487,2127.0
colombia,0.0,123597.914,0,39868,4148.0
comoros,4.0,10919.549,10549,0,0.0
congo,6718.0,4181.2017,0,0,26.0
cook islands,,500101.72,0,10,0.0
costa rica,0.0,243193.84,0,4763,225.0
croatia,0.0,346541.66,0,0,33.0
cuba,0.0,100694.4,0,0,8.0
cyprus,0.0,756699.44,0,0,5.0
czechia,0.0,452150.03,0,0,71.0
democratic people's republic of korea,0.0,0.0,0,0,0.0
democratic republic of the congo,4380.0,0.0,28804,0,1245.0
denmark,0.0,583715.3,0,0,198.0
djibouti,206.0,13798.259,0,0,0.0
dominica,0.0,240044.88,0,0,0.0
dominican republic,0.0,58865.52,0,7098,102.0
ecuador,0.0,60539.277,0,4042,597.0
egypt,14.0,4582.0547,0,0,0.0
el salvador,0.0,32159.209,0,6486,106.0
equatorial guinea,49.0,9497.935,0,0,0.0
eritrea,28.0,2988.4568,0,0,0.0
estonia,0.0,454647.53,0,0,11.0
eswatini,64.0,61821.89,0,0,0.0
ethiopia,9291.0,3997.9731,26718,0,0.0
fiji,,75097.78,0,17179,0.0
finland,0.0,269282.0,0,0,42.0
france,15.0,606932.75,0,0,4171.0
gabon,1293.0,20181.82,0,0,0.0
gambia,58.0,4789.353,0,0,0.0
georgia,,491301.62,0,0,2.0
germany,,457124.16,0,0,3800.0
ghana,395.0,5198.7456,2244,0,128.0
greece,0.0,552721.0,0,0,89.0
grenada,0.0,168419.88,0,66,0.0
guatemala,0.0,70058.414,0,0,405.0
guinea,417.0,2745.0461,0,0,0.0
guinea-bissau,213.0,4566.056,0,0,0.0
guyana,0.0,90666.67,0,0,2.0
haiti,0.0,3022.444,10556,0,0.0
honduras,,45194.61,0,9841,44.0
hungary,0.0,231041.86,0,0,82.0
iceland,0.0,554066.06,0,0,17.0
india,40967.0,31600.842,10615,0,27.0
indonesia,7704.0,24495.588,0,0,73.0
iran (islamic republic of),230.0,0.0,0,0,0.0
iraq,12.0,55945.402,571,0,0.0
ireland,2.0,342905.97,0,0,244.0
israel,,531855.56,0,0,275.0
italy,15.0,452192.16,0,0,989.0
jamaica,0.0,55421.496,0,48,21.0
japan,,270433.8,0,0,232.0
jordan,457.0,155202.16,0,0,1.0
kazakhstan,4.0,75088.555,0,0,0.0
kenya,1774.0,6343.0493,613,0,0.0
kiribati,,38971.19,0,11044,0.0
kuwait,7.0,145394.48,0,0,0.0
kyrgyzstan,,12788.335,0,0,0.0
lao people's democratic republic,0.0,0.0,0,25772,1.0
latvia,0.0,519795.25,0,0,6.0
lebanon,,215842.16,1,0,27.0
lesotho,3.0,15807.624,0,0,0.0
liberia,8300.0,1476.189,0,0,17.0
libya,32.0,70221.87,0,0,0.0
lithuania,0.0,504048.38,0,0,5.0
luxembourg,0.0,607522.25,0,0,60.0
madagascar,80.0,2253.9478,0,0,0.0
malawi,29.0,4335.124,386,0,0.0
malaysia,209.0,153617.53,0,42579,9.0
maldives,0.0,356207.4,0,0,0.0
mali,765.0,1438.197,0,0,0.0
malta,0.0,234001.14,0,0,35.0
marshall islands,,406469.78,0,939,0.0
mauritania,96.0,13101.856,0,0,0.0
mauritius,0.0,259153.03,0,0,0.0
mexico,0.0,59266.996,0,46009,4079.0
micronesia (federated states of),1.0,0.0,0,4405,0.0
monaco,,441115.3,0,0,3.0
mongolia,46.0,298725.5,0,0,0.0
montenegro,0.0,408818.03,0,0,2.0
morocco,,34265.92,0,0,4.0
mozambique,1047.0,7162.215,8299,0,1.0
myanmar,10.0,11965.763,7498,0,0.0
namibia,31.0,59714.82,0,0,0.0
nauru,,456221.97,0,0,0.0
nepal,130.0,33768.65,95,0,1.0
netherlands (kingdom of the),6.0,0.0,0,0,0.0
new zealand,0.0,519206.1,0,0,42.0
nicaragua,0.0,2406.7473,0,76376,0.0
niger,12898.0,376.4621,1064,0,0.0
nigeria,23983.0,1197.3512,19178,0,861.0
niue,0.0,592190.9,0,38,0.0
north macedonia,0.0,191312.42,0,0,0.0
norway,1.0,280834.44,0,0,104.0
"occupied palestinian territory, including east jerusalem",,0.0,0,0,0.0
oman,5.0,84446.055,0,0,3.0
pakistan,8378.0,6485.9526,72832,17,9.0
palau,0.0,358299.6,0,195,0.0
panama,,237473.33,0,9018,237.0
papua new guinea,2.0,4593.0796,0,0,0.0
paraguay,1.0,108832.664,0,7039,126.0
peru,0.0,135284.52,0,21493,3859.0
philippines,589.0,36330.51,0,144659,9.0
poland,,176370.45,0,0,217.0
portugal,0.0,544367.5,0,0,1162.0
qatar,1.0,177884.27,0,0,5.0
republic of korea,,0.0,0,0,0.0
republic of moldova,,0.0,0,0,0.0
romania,17.0,186142.16,0,0,47.0
russian federation,102.0,0.0,0,0,0.0
rwanda,29.0,9762.343,0,0,0.0
saint kitts and nevis,0.0,141383.66,0,0,0.0
saint lucia,0.0,169082.86,0,10,0.0
saint vincent and the grenadines,,94785.52,0,0,0.0
samoa,0.0,79235.75,0,39145,0.0
san marino,0.0,741418.25,0,0,1.0
sao tome and principe,,29918.74,0,0,0.0
saudi arabia,247.0,26152.596,0,8796,669.0
senegal,508.0,5060.308,0,0,0.0
serbia,0.0,378129.8,0,0,40.0
seychelles,0.0,413432.44,0,0,0.0
sierra leone,731.0,964.7439,0,0,0.0
singapore,,532073.56,0,14878,50.0
slovakia,0.0,344523.7,0,0,14.0
slovenia,0.0,644066.1,0,0,47.0
solomon islands,,33228.562,0,14320,0.0
somalia,17361.0,1535.4547,20159,0,0.0
south africa,400.0,65293.0,11,0,5.0
south sudan,3608.0,1711.342,697,0,0.0
spain,1.0,292302.16,0,0,7752.0
sri lanka,0.0,29464.115,0,15821,4.0
sudan,,1295.8418,38903,0,19.0
suriname,0.0,132396.62,0,11,0.0
sweden,5.0,264299.22,0,0,267.0
switzerland,1.0,509070.44,0,0,563.0
syrian arab republic,217.0,0.0,10563,0,0.0
turkiye,103.0,0.0,0,0,12.0
tajikistan,454.0,1746.7688,0,0,0.0
thailand,64.0,67030.49,5,26317,685.0
timor-leste,8.0,0.0,0,0,0.0
togo,722.0,4349.6284,167,0,0.0
tonga,,161746.92,0,3371,0.0
trinidad and tobago,,128012.02,0,6,4.0
tunisia,11.0,95167.016,0,0,0.0
turkmenistan,0.0,0.0,0,0,0.0
tuvalu,,293947.25,0,167,0.0
uganda,,3638.789,96,0,0.0
ukraine,11.0,135003.81,0,0,5.0
united arab emirates,98.0,104180.94,0,0,25.0
united kingdom of great britain and northern ireland,63.0,0.0,0,0,3875.0
united republic of tanzania,612.0,0.0,10061,0,0.0
united states of america,,0.0,0,981,31820.0
uruguay,0.0,307457.6,0,0,19.0
uzbekistan,7.0,5011.083,0,0,0.0
vanuatu,0.0,38391.758,0,6867,0.0
venezuela (bolivarian republic of),,0.0,0,7593,12.0
viet nam,23.0,0.0,0,0,121.0
yemen,23941.0,312.50916,245776,0,0.0
zambia,1755.0,17361.84,20219,0,0.0
zimbabwe,5532.0,16578.566,20135,0,0.0
